D:\carnd-sim\IMG\center_2017_01_08_16_13_20_158.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_158.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_158.jpg, 0, 1, 0, 30.18987
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_260.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_260.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_260.jpg, 0, 1, 0, 30.18986
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_367.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_367.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_367.jpg, 0, 1, 0, 30.18987
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_476.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_476.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_476.jpg, 0, 1, 0, 30.18986
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_579.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_579.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_579.jpg, 0, 1, 0, 30.18987
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_681.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_681.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_681.jpg, -0.105402, 1, 0, 30.18711
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_783.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_783.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_783.jpg, -0.2713591, 1, 0, 30.174
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_885.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_885.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_885.jpg, 0, 1, 0, 30.18846
D:\carnd-sim\IMG\center_2017_01_08_16_13_20_988.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_20_988.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_20_988.jpg, 0, 1, 0, 30.18979
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_093.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_093.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_093.jpg, 0, 1, 0, 30.18996
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_203.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_203.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_203.jpg, 0, 1, 0, 30.18999
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_309.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_309.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_309.jpg, 0, 1, 0, 30.18999
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_414.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_414.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_414.jpg, 0, 1, 0, 30.19
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_516.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_516.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_516.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_620.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_620.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_620.jpg, 0, 1, 0, 30.18999
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_723.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_723.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_723.jpg, 0, 1, 0, 30.19
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_832.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_832.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_832.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_21_936.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_21_936.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_21_936.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_045.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_045.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_045.jpg, 0, 1, 0, 30.18998
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_151.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_151.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_151.jpg, 0, 1, 0, 30.19001
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_259.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_259.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_259.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_367.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_367.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_367.jpg, 0, 1, 0, 30.18999
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_474.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_474.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_474.jpg, 0, 1, 0, 30.19
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_582.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_582.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_582.jpg, 0, 1, 0, 30.19002
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_692.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_692.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_692.jpg, 0, 1, 0, 30.18999
D:\carnd-sim\IMG\center_2017_01_08_16_13_22_803.jpg, D:\carnd-sim\IMG\left_2017_01_08_16_13_22_803.jpg, D:\carnd-sim\IMG\right_2017_01_08_16_13_22_803.jpg, 0, 1, 0, 30.18999
